epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,77.8553,1.67866,1.97549,1.40352,0.54182,0.52474,0.47962,0.21293,1.83792,1.57518,1.45081,0.0668358,3.31675e-06,3.31675e-06
2,161.849,1.48254,1.18491,1.29695,0.56586,0.53292,0.53083,0.23184,1.86568,1.51316,1.44022,0.0335058,6.61717e-06,6.61717e-06
3,271.551,1.3801,1.02548,1.24213,0.63676,0.54636,0.57949,0.26255,1.87754,1.36719,1.44031,0.000175722,9.88458e-06,9.88458e-06
4,400.565,1.32577,0.95067,1.21597,0.67119,0.51107,0.58155,0.26998,1.86556,1.31838,1.43708,9.8515e-06,9.8515e-06,9.8515e-06
5,466.882,1.29649,0.89785,1.18873,0.66198,0.57011,0.6073,0.28072,1.85097,1.25657,1.43425,9.802e-06,9.802e-06,9.802e-06
6,533.219,1.26269,0.85892,1.16637,0.67504,0.58269,0.62281,0.28552,1.84355,1.19787,1.44349,9.7525e-06,9.7525e-06,9.7525e-06
7,636.678,1.2681,0.8258,1.1695,0.71417,0.58203,0.64267,0.29532,1.83309,1.18486,1.42705,9.703e-06,9.703e-06,9.703e-06
8,821.413,1.23542,0.83875,1.14949,0.68735,0.6125,0.64171,0.29025,1.88973,1.12593,1.44963,9.6535e-06,9.6535e-06,9.6535e-06
9,1279.06,1.1862,0.79521,1.12475,0.76335,0.59959,0.66045,0.29469,1.89814,1.10958,1.46291,9.604e-06,9.604e-06,9.604e-06
10,1397.9,1.23578,0.82976,1.12896,0.67944,0.66082,0.66762,0.30602,1.8141,1.08962,1.42262,9.5545e-06,9.5545e-06,9.5545e-06
11,1468.66,1.17587,0.75802,1.1204,0.70048,0.64645,0.66539,0.30738,1.83138,1.10586,1.41655,9.505e-06,9.505e-06,9.505e-06
12,1631.9,1.13328,0.72217,1.09369,0.6759,0.65206,0.67052,0.30763,1.82282,1.08966,1.42031,9.4555e-06,9.4555e-06,9.4555e-06
13,1708.04,1.14909,0.74511,1.09681,0.77735,0.6071,0.6832,0.31919,1.78064,1.01256,1.39892,9.406e-06,9.406e-06,9.406e-06
14,1819.95,1.14342,0.72956,1.10983,0.78026,0.64064,0.68506,0.32508,1.79232,1.02168,1.39878,9.3565e-06,9.3565e-06,9.3565e-06
15,1894.43,1.11516,0.69544,1.09248,0.79744,0.6136,0.6847,0.3326,1.76494,0.994,1.41113,9.307e-06,9.307e-06,9.307e-06
16,1981.62,1.11727,0.69912,1.08802,0.71278,0.69074,0.71004,0.31887,1.84837,0.98142,1.44006,9.2575e-06,9.2575e-06,9.2575e-06
17,2062.87,1.08891,0.6952,1.0791,0.74926,0.63457,0.69212,0.31881,1.78948,1.04699,1.4008,9.208e-06,9.208e-06,9.208e-06
18,2193.65,1.07525,0.67021,1.05327,0.73304,0.67842,0.71867,0.3298,1.82074,0.95657,1.43138,9.1585e-06,9.1585e-06,9.1585e-06
19,2308.24,1.07895,0.67361,1.07171,0.75134,0.66646,0.70535,0.32891,1.79414,0.98952,1.41847,9.109e-06,9.109e-06,9.109e-06
20,2406.33,1.10025,0.67746,1.06855,0.76708,0.67093,0.70825,0.32215,1.81427,0.97174,1.42422,9.0595e-06,9.0595e-06,9.0595e-06
21,2586.76,1.10219,0.69296,1.08503,0.76329,0.65882,0.69994,0.32666,1.80402,1.00224,1.41039,9.01e-06,9.01e-06,9.01e-06
22,2730.34,1.04412,0.65944,1.0354,0.73554,0.66954,0.70121,0.33084,1.81178,0.98825,1.40806,8.9605e-06,8.9605e-06,8.9605e-06
23,2815.84,1.06214,0.66798,1.06297,0.8115,0.66543,0.73247,0.33519,1.8022,0.94091,1.42068,8.911e-06,8.911e-06,8.911e-06
24,2900.28,1.06615,0.6667,1.04463,0.76799,0.69456,0.73369,0.33427,1.79116,0.93311,1.43003,8.8615e-06,8.8615e-06,8.8615e-06
25,2977.09,1.03891,0.62523,1.04898,0.73837,0.69338,0.73085,0.33385,1.79672,0.94981,1.41559,8.812e-06,8.812e-06,8.812e-06
26,3115.16,1.05339,0.65014,1.04629,0.80157,0.67811,0.735,0.33943,1.77363,0.90946,1.39435,8.7625e-06,8.7625e-06,8.7625e-06
27,3222.35,1.03666,0.6466,1.04474,0.79311,0.64362,0.69614,0.31598,1.78074,1.01224,1.40895,8.713e-06,8.713e-06,8.713e-06
28,3455.29,1.05127,0.65062,1.05293,0.79568,0.6646,0.70531,0.32345,1.79348,0.97554,1.39263,8.6635e-06,8.6635e-06,8.6635e-06
29,3551.26,1.02322,0.6301,1.03893,0.80145,0.66044,0.71929,0.33655,1.75761,0.9231,1.38242,8.614e-06,8.614e-06,8.614e-06
30,3646,1.0236,0.62056,1.05665,0.80988,0.66673,0.72508,0.33094,1.78573,0.95374,1.39336,8.5645e-06,8.5645e-06,8.5645e-06
31,3784.96,1.01654,0.60915,1.02627,0.80381,0.66802,0.71998,0.32662,1.78694,0.9138,1.40367,8.515e-06,8.515e-06,8.515e-06
32,3854.27,0.99546,0.61139,1.02722,0.79336,0.67642,0.73495,0.34371,1.75769,0.91629,1.38114,8.4655e-06,8.4655e-06,8.4655e-06
33,3939.16,0.99401,0.59152,1.04364,0.80392,0.67771,0.73446,0.33564,1.79063,0.91619,1.38192,8.416e-06,8.416e-06,8.416e-06
34,4043.73,0.99378,0.58448,1.02822,0.7618,0.7031,0.73583,0.33817,1.78069,0.93861,1.39805,8.3665e-06,8.3665e-06,8.3665e-06
35,4538.61,1.01517,0.62389,1.04381,0.80071,0.69836,0.7503,0.34982,1.74185,0.88756,1.36391,8.317e-06,8.317e-06,8.317e-06
36,4726.59,0.98866,0.59319,1.02629,0.76538,0.72034,0.75272,0.34307,1.76847,0.9086,1.40374,8.2675e-06,8.2675e-06,8.2675e-06
37,4808.16,0.98562,0.59948,1.01874,0.84391,0.67838,0.7551,0.34699,1.76053,0.89428,1.39361,8.218e-06,8.218e-06,8.218e-06
38,4926.58,0.99279,0.59514,1.02469,0.81702,0.68508,0.73895,0.34121,1.74571,0.88752,1.37595,8.1685e-06,8.1685e-06,8.1685e-06
39,5184.51,0.99054,0.6084,1.03355,0.78026,0.70193,0.75539,0.34877,1.76721,0.91455,1.38604,8.119e-06,8.119e-06,8.119e-06
40,5430.98,0.94343,0.57173,1.00797,0.81699,0.69621,0.75321,0.35327,1.75542,0.87004,1.38668,8.0695e-06,8.0695e-06,8.0695e-06
41,5564.7,0.94923,0.56605,1.00894,0.82431,0.70077,0.76454,0.3545,1.7564,0.89227,1.38047,8.02e-06,8.02e-06,8.02e-06
42,5769.34,0.96736,0.58637,1.01849,0.81354,0.71703,0.76975,0.35112,1.7646,0.85708,1.37411,7.9705e-06,7.9705e-06,7.9705e-06
43,5880.14,0.94564,0.56728,1.00784,0.79841,0.727,0.7644,0.35493,1.74234,0.83877,1.37603,7.921e-06,7.921e-06,7.921e-06
44,6063.44,0.97046,0.56348,1.02263,0.86797,0.70254,0.77381,0.36843,1.74226,0.82507,1.38132,7.8715e-06,7.8715e-06,7.8715e-06
45,6189.96,0.94329,0.56064,1.01236,0.79445,0.70587,0.75736,0.34727,1.78182,0.87303,1.40358,7.822e-06,7.822e-06,7.822e-06
46,6262.26,0.93241,0.56309,1.00731,0.79656,0.737,0.77668,0.35848,1.77256,0.82287,1.39861,7.7725e-06,7.7725e-06,7.7725e-06
47,6428.4,0.90788,0.54923,0.99972,0.79568,0.71902,0.75434,0.35364,1.76468,0.85068,1.38793,7.723e-06,7.723e-06,7.723e-06
48,6516.85,0.92792,0.55697,1.01301,0.83436,0.71694,0.77877,0.3627,1.74051,0.82195,1.36734,7.6735e-06,7.6735e-06,7.6735e-06
49,6667.43,0.92253,0.5659,1.00774,0.82864,0.71951,0.78482,0.35604,1.75991,0.85233,1.37743,7.624e-06,7.624e-06,7.624e-06
50,6752.03,0.93994,0.56153,1.0044,0.79055,0.72922,0.77552,0.34998,1.7552,0.83409,1.37231,7.5745e-06,7.5745e-06,7.5745e-06
51,6886.35,0.93363,0.55924,1.00461,0.76374,0.74233,0.76917,0.35965,1.7406,0.83457,1.36417,7.525e-06,7.525e-06,7.525e-06
52,7113.04,0.93152,0.54426,1.01036,0.80808,0.72724,0.77503,0.36709,1.73025,0.81,1.35715,7.4755e-06,7.4755e-06,7.4755e-06
53,7199.32,0.90121,0.55739,0.99909,0.79988,0.72792,0.76987,0.36378,1.71694,0.82533,1.35265,7.426e-06,7.426e-06,7.426e-06
54,7292.37,0.93356,0.53279,1.00211,0.80871,0.73248,0.77284,0.36287,1.7325,0.8297,1.36361,7.3765e-06,7.3765e-06,7.3765e-06
55,7430.77,0.90927,0.54801,0.99309,0.79834,0.72525,0.76853,0.36372,1.7296,0.83772,1.35708,7.327e-06,7.327e-06,7.327e-06
56,7556.23,0.90268,0.54453,0.99344,0.83394,0.74067,0.77514,0.36132,1.73187,0.8339,1.35074,7.2775e-06,7.2775e-06,7.2775e-06
57,7681.29,0.93491,0.55469,1.00348,0.8194,0.72909,0.7716,0.35941,1.751,0.84475,1.36183,7.228e-06,7.228e-06,7.228e-06
58,7766.37,0.90785,0.53596,0.99068,0.82652,0.70921,0.7677,0.36221,1.73552,0.84314,1.36329,7.1785e-06,7.1785e-06,7.1785e-06
59,7926.22,0.90492,0.5447,0.99638,0.79176,0.73763,0.76892,0.35708,1.73221,0.87264,1.36723,7.129e-06,7.129e-06,7.129e-06
60,8024.56,0.89854,0.54261,0.99934,0.7736,0.74026,0.77219,0.36002,1.72706,0.86526,1.36126,7.0795e-06,7.0795e-06,7.0795e-06
61,8121.52,0.88769,0.51514,0.98453,0.78462,0.72631,0.76466,0.35965,1.72741,0.85144,1.37426,7.03e-06,7.03e-06,7.03e-06
62,8228.81,0.9004,0.53401,0.99445,0.83058,0.67763,0.75498,0.35409,1.72083,0.86233,1.36994,6.9805e-06,6.9805e-06,6.9805e-06
63,8411.23,0.90781,0.52273,0.9975,0.78219,0.72628,0.75211,0.36282,1.72075,0.86298,1.36637,6.931e-06,6.931e-06,6.931e-06
64,8574.27,0.88899,0.5311,0.97656,0.80211,0.72026,0.76686,0.36465,1.72272,0.83942,1.35639,6.8815e-06,6.8815e-06,6.8815e-06
